Historical Flight Status,,,,,,,,,
,,,,,,,,,
     ,dateLocal,: ,2019-01-22T12:13:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:44:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:09:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:09:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:09:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,EI,",",,,,,
     ,flightNumber,: ,5169,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,JL,",",,,,,
     ,flightNumber,: ,5489,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,QR,",",,,,,
     ,flightNumber,: ,4003,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 92,",,,,,,,
    ,departureRunwayDelayMinutes,": 87,",,,,,,,
    ,arrivalGateDelayMinutes,": 81,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 85,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 172,",,,,,,,
    ,blockMinutes,": 161,",,,,,,,
    ,scheduledAirMinutes,": 146,",,,,,,,
    ,airMinutes,": 144,",,,,,,,
    ,scheduledTaxiOutMinutes,": 18,",,,,,,,
    ,taxiOutMinutes,": 13,",,,,,,,
    ,scheduledTaxiInMinutes,": 8,",,,,,,,
    ,taxiInMinutes,: 4,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,7,",",,,,,
    ,arrivalTerminal,: ,C,",",,,,,
    ,arrivalGate,: ,C21,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,321,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N949JT,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987442628,",,,,,,,
   ,carrierFsCode,: ,F9,",",,,,,
   ,operatingCarrierFsCode,: ,F9,",",,,,,
   ,primaryCarrierFsCode,: ,F9,",",,,,,
   ,flightNumber,: ,1011,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,ATL,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:20:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:20:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:20:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:20:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:20:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:47:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:47:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:25:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:25:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:02:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:02:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:02:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:02:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:29:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:29:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:18:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:18:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:29:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:29:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:07:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:07:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 27,",,,,,,,
    ,departureRunwayDelayMinutes,": 37,",,,,,,,
    ,arrivalGateDelayMinutes,": 12,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 38,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 106,",,,,,,,
    ,blockMinutes,": 91,",,,,,,,
    ,scheduledAirMinutes,": 64,",,,,,,,
    ,airMinutes,": 65,",,,,,,,
    ,scheduledTaxiOutMinutes,": 5,",,,,,,,
    ,taxiOutMinutes,": 15,",,,,,,,
    ,scheduledTaxiInMinutes,": 37,",,,,,,,
    ,taxiInMinutes,: 11,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,17,",",,,,,
    ,arrivalTerminal,: ,N,",",,,,,
    ,arrivalGate,: ,D1,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,321,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N723FR,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987495301,",,,,,,,
   ,carrierFsCode,: ,WN,",",,,,,
   ,operatingCarrierFsCode,: ,WN,",",,,,,
   ,primaryCarrierFsCode,: ,WN,",",,,,,
   ,flightNumber,: ,1145,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,STL,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:40:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:40:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:10:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,F,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,FLL,",",,,,,
      ,flightId,: 987495266,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,AUS,",",,,,,
      ,flightId,: 987495313,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,LAX,",",,,,,
      ,flightId,: 987495316,,,,,,,
"     },",,,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,SJC,",",,,,,
      ,flightId,: 987495317,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:40:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:40:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:40:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:32:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:32:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:32:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:48:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:48:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:48:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:48:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:49:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T14:49:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:49:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:51:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:10:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:10:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:58:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:58:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T15:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T09:51:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:53:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T16:53:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T10:53:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 52,",,,,,,,
    ,departureRunwayDelayMinutes,": 61,",,,,,,,
    ,arrivalGateDelayMinutes,": 48,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 62,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 150,",,,,,,,
    ,blockMinutes,": 146,",,,,,,,
    ,scheduledAirMinutes,": 123,",,,,,,,
    ,airMinutes,": 124,",,,,,,,
    ,scheduledTaxiOutMinutes,": 8,",,,,,,,
    ,taxiOutMinutes,": 17,",,,,,,,
    ,scheduledTaxiInMinutes,": 19,",,,,,,,
    ,taxiInMinutes,: 5,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,126,",",,,,,
    ,arrivalTerminal,: ,2,",",,,,,
    ,arrivalGate,: ,E6,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,73W,",",,,,,
    ,actualEquipmentIataCode,: ,73W,",",,,,,
    ,tailNumber,: ,N716SW,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987410386,",,,,,,,
   ,carrierFsCode,: ,AA,",",,,,,
   ,operatingCarrierFsCode,: ,AA,",",,,,,
   ,primaryCarrierFsCode,: ,AA,",",,,,,
   ,flightNumber,: ,1110,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,ORD,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T16:49:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T10:49:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:45:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:44:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T13:44:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T08:44:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
